
> nearbuy-api@0.0.1 build
> vite build && node inject-do.js

node.exe : `config.kit.csrf.checkOrigin` has been 
deprecated in favour of `csrf.trustedOrigins`. It 
will be removed in a future version
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program 
Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (`conf 
   ig.kit.csr... future version:String) [], Remot  
  eException
    + FullyQualifiedErrorId : NativeCommandError
 
(node:27008) [DEP0040] DeprecationWarning: The 
`punycode` module is deprecated. Please use a 
userland alternative instead.
(Use `node --trace-deprecation ...` to show where 
the warning was created)
[36mvite v7.3.1 [32mbuilding ssr environment for production...[36m[39m
transforming...
[32m[39m 254 modules transformed.
rendering chunks...
`config.kit.csrf.checkOrigin` has been deprecated 
in favour of `csrf.trustedOrigins`. It will be 
removed in a future version
(node:27008) [DEP0040] DeprecationWarning: The 
`punycode` module is deprecated. Please use a 
userland alternative instead.
(Use `node --trace-deprecation ...` to show where 
the warning was created)
`config.kit.csrf.checkOrigin` has been deprecated 
in favour of `csrf.trustedOrigins`. It will be 
removed in a future version
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m[39m 150 modules transformed.
[33mExport "tick" of module "node_modules/svelte/s
rc/internal/client/runtime.js" was reexported 
through module 
"node_modules/svelte/src/index-client.js" while 
both modules are dependencies of each other and 
will end up in different chunks by current Rollup 
settings. This scenario is not well supported at 
the moment as it will produce a circular 
dependency between chunks and will likely lead to 
broken execution order.
Either change the import in 
".svelte-kit/generated/root.svelte" to point 
directly to the exporting module or reconfigure 
"output.manualChunks" to ensure these modules end 
up in the same chunk.[39m
rendering chunks...
computing gzip size...
[2m.svelte-kit/output/client/[22m[32m_app/version.json                       [39m[1m[2m 0.03 kB[22m[1m[22m[2m  gzip:  0.05 kB[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/businesses/_id_/_server.js                     [39m[1m[2m  1.32 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/fallbacks/error.svelte.js                                          [39m[1m[2m  1.38 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/businesses/_id_/approve/_server.js             [39m[1m[2m  1.47 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/storage.js                                                          [39m[1m[2m  1.64 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/me/request/_id_/_server.js                           [39m[1m[2m  1.69 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/me/logs/_server.js                                   [39m[1m[2m  2.07 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/businesses/pending/_server.js                  [39m[1m[2m  2.07 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/categories/_server.js                                [39m[1m[2m  2.24 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/auth/admin/login/_server.js                          [39m[1m[2m  2.41 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/auth.js                                                             [39m[1m[2m  2.54 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/auth/user/login/_server.js                           [39m[1m[2m  2.63 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/me/request/_id_/quotes/_server.js                    [39m[1m[2m  2.69 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/items/_server.js                                     [39m[1m[2m  2.93 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reviews/_server.js                                   [39m[1m[2m  3.02 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/conversations/_server.js                             [39m[1m[2m  3.04 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/categories/_id_/_server.js                     [39m[1m[2m  3.26 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/auth/user/register/_server.js                        [39m[1m[2m  3.30 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/quotes/_server.js                                    [39m[1m[2m  3.35 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/conversations/_id_/_server.js                        [39m[1m[2m  3.44 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/orders/_id_/_server.js                               [39m[1m[2m  3.46 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/internal.js                                                         [39m[1m[2m  3.47 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/requests/_id_/_server.js                             [39m[1m[2m  3.53 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/auth/business/login/_server.js                       [39m[1m[2m  3.57 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/items/_id_/_server.js                                [39m[1m[2m  3.60 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/me/request/_server.js                                [39m[1m[2m  3.60 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/hooks.server.js                                                    [39m[1m[2m  3.78 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/categories/_server.js                          [39m[1m[2m  3.95 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/orders/_server.js                                    [39m[1m[2m  4.57 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/upload/_server.js                                    [39m[1m[2m  4.63 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/me/_server.js                                        [39m[1m[2m  4.80 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/requests/_server.js                                  [39m[1m[2m  5.64 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/exports.js                                                          [39m[1m[2m  7.03 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/auth/business/register/_server.js                    [39m[1m[2m  7.23 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mremote-entry.js                                                            [39m[1m[2m 19.03 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/shared.js                                                           [39m[1m[2m 27.07 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/index.js                                                            [39m[1m[2m 37.22 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/root.js                                                             [39m[1m[2m 78.84 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mindex.js                                                                   [39m[1m[2m125.76 kB[22m[1m[22m
[32m built in 10.01s[39m

Run npm run preview to preview your production build locally.

> Using @sveltejs/adapter-cloudflare
[31merror during build:
Error: EPERM, Permission denied: 
\\?\D:\nearbuy\nearbuy\api\.svelte-kit\cloudflare 
'\\?\D:\nearbuy\nearbuy\api\.svelte-kit\cloudflare'
    at Object.rmSync (node:fs:1220:18)
    at Object.rimraf (file:///D:/nearbuy/nearbuy/ap
i/node_modules/@sveltejs/kit/src/utils/filesystem.j
s:23:5)
    at adapt (file:///D:/nearbuy/nearbuy/api/node_m
odules/@sveltejs/adapter-cloudflare/index.js:77:12)
    at adapt (file:///D:/nearbuy/nearbuy/api/node_m
odules/@sveltejs/kit/src/core/adapt/index.js:41:8)
    at finalise (file:///D:/nearbuy/nearbuy/api/nod
e_modules/@sveltejs/kit/src/exports/vite/index.js:1
359:13)
    at async Object.handler (file:///D:/nearbuy/nea
rbuy/api/node_modules/@sveltejs/kit/src/exports/vit
e/index.js:1390:5)
    at async PluginDriver.hookParallel (file:///D:/
nearbuy/nearbuy/api/node_modules/rollup/dist/es/sha
red/node-entry.js:22475:17)
    at async Object.close (file:///D:/nearbuy/nearb
uy/api/node_modules/rollup/dist/es/shared/node-entr
y.js:23494:13)
    at async buildEnvironment (file:///D:/nearbuy/n
earbuy/api/node_modules/vite/dist/node/chunks/confi
g.js:33555:15)
    at async Object.build (file:///D:/nearbuy/nearb
uy/api/node_modules/vite/dist/node/chunks/config.js
:33900:19)[39m
